353,0,2710,217,617,88,100,0,5179,0,274,1065,812,0,969,205,170,0,117,0,0,536,386,306,532,1759,96,1099,31,0,0,3767,78,716,208,339,1018,729,216,511,1524,997,4677,1494,3331,8920,207,279,44,129,293,438,2777,66,0,370,155,3229,365,807,603,1348,508,176,364,221,1506,798,0,549,214,1116,623,50,244,985,554,236,1373,530,1109,578,680,136,1269,955,2033,857,608,967,753,882,1104,226,205,995,533,0,866,338,810,4228,0,1377,14775,256,246820,0,4628,20873,524,0,0,351,242,204,428,0,450,598,399,1602,811
0,0,0,0,7,0,2,9,22,0,0,0,6,6,0,0,0,0,0,0,0,78,0,20,10,43,0,4,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2,0,0,0,0,11,0,0,3,0,0,0,0,0,14,0,0,62,0,61,1479,18,112,0,4,0,0,0,0,2,0,0,0,0,5,0
0,0,0,0,137,0,48,259,361,0,0,0,0,32,0,26,0,0,11,0,0,249,48,26,121,127,0,0,3,0,21,450,0,0,0,95,60,97,73,89,78,30,0,11,0,0,20,0,193,0,0,0,0,0,0,104,11,76,0,101,32,17,0,10,55,17,0,0,0,138,0,6,237,8,21,46,101,0,0,15,0,0,0,0,0,0,0,93,0,0,190,24,80,1,0,0,27,0,54,0,0,4251,288,968,3348,561,0,2267,43332,7594,116,0,0,10,0,27,0,79,19,0,24,61,0
209,250,1096,188,779,50,348,2055,3754,634,0,861,1932,0,944,125,170,0,424,76,289,706,181,187,823,1675,57,685,0,0,140,3308,51,775,29,767,1196,1261,203,1769,460,801,1397,344,1122,2914,87,616,280,0,370,177,1594,180,380,323,156,1344,376,241,608,245,572,77,0,85,750,216,84,2399,54,166,387,127,192,336,315,115,359,125,656,596,455,0,1173,902,2678,2262,177,74,613,725,1399,40,77,341,995,0,1019,534,1434,1531,1027,2244,15094,3453,15901,3293,4078,78250,437,134,0,389,167,434,614,463,267,697,531,804,314
39,0,0,99,929,135,0,112,4248,385,318,755,1083,595,1045,57,106,0,0,0,32,294,65,98,197,0,19,0,67,0,4132,559,0,155,0,264,0,0,41,350,58,291,21,0,122,68,67,239,49,15,224,22,0,19,290,246,60,0,186,0,0,2043,154,857,1521,62,607,0,0,202,87,132,626,40,72,71,69,0,245,72,54,79,208,44,314,54,40,74,462,287,297,0,267,30,0,0,61,127,255,123,118,205,22,0,0,30,563,129,0,631,25800,8094,44,66,77,177,71,1020,943,60,82,174,1873
5,0,0,0,539,59,56,0,2961,124,87,323,675,441,749,16,4,2,3,2,10,111,25,20,27,142,0,0,6,0,440,163,0,91,11,27,17,46,0,0,25,0,8,0,0,7,0,0,12,0,55,10,0,0,15,50,10,10,20,81,60,151,70,451,285,15,40,17,0,289,0,34,89,0,52,12,13,0,22,0,17,119,16,0,122,10,0,18,135,87,91,16,80,0,0,42,0,6,25,6,42,21,0,0,159,13,166,18,60,83,1576,3908,0,0,0,0,9,277,155,4,25,0,286
0,2,132,0,83,0,8,34,130,0,16,120,49,42,20,182,222,0,13,0,13,72,13,30,62,171,4,65,0,0,13,164,0,58,4,73,116,60,10,0,30,103,0,0,17,0,215,37,37,43,670,543,113,16,0,43,33,108,27,27,84,40,21,0,11,809,349,52,6,16,171,130,938,63,512,42,60,26,53,0,0,52,0,43,84,0,5,0,63,15,233,111,265,67,31,41,40,8,70,40,0,13,2,0,116,61,0,0,0,114,25,19,7077,76,35,53,85,36,33,0,62,114,0
119,7,292,0,75,0,4,131,278,28,0,108,164,84,14,56,45,0,652,100,103,238,0,66,155,316,23,141,0,0,0,0,0,99,0,28,63,0,38,0,132,141,11,0,77,156,44,892,694,482,233,21,137,47,0,121,26,296,51,0,0,0,100,18,0,60,603,136,15,19,102,206,371,36,201,437,588,0,822,40,95,190,299,0,140,0,0,17,19,56,317,125,578,26,67,109,0,0,72,157,0,24,0,0,189,20,143,143,0,119,8,2,11,18633,3758,3644,3663,22,0,344,53,168,0
35,0,93,0,108,0,0,240,432,266,91,0,297,0,102,0,20,18,182,273,78,251,131,70,0,398,19,192,0,0,0,254,0,351,1,152,159,113,17,70,47,121,0,7,50,46,76,445,0,0,121,44,220,0,42,106,61,47,33,50,45,0,0,0,0,15,457,669,0,69,92,79,279,20,174,129,0,534,1211,27,76,147,494,47,105,17,1,0,30,27,301,122,399,0,0,18,199,0,64,28,185,0,9,5,210,17,227,128,31,136,89,27,6,1940,9797,762,627,71,0,188,81,159,0
0,0,0,0,30,0,0,114,693,18,56,0,0,75,0,28,65,1,43,1327,0,0,31,0,138,249,18,147,0,0,0,340,0,0,0,51,120,0,25,0,47,0,1,4,0,0,0,2039,2810,404,200,13,255,0,40,37,0,10,45,0,0,0,0,0,183,56,395,0,0,0,22,0,686,0,205,111,143,132,146,39,0,89,0,32,132,0,6,1,0,0,0,222,490,0,2,7,76,0,0,57,50,0,0,0,214,18,0,0,105,42,0,0,8,965,1027,8408,1325,0,0,263,34,91,0
271,0,753,52,510,66,161,339,862,72,441,410,321,87,177,232,260,0,373,94,0,737,297,341,849,2596,135,1088,8,2,81,1925,0,439,0,736,704,379,130,344,0,1574,46,0,297,198,178,1752,934,517,836,189,688,128,513,385,29,297,0,332,266,106,134,62,65,239,1512,394,0,0,131,581,1773,104,670,1469,1062,1341,1507,67,156,676,357,177,1420,100,102,152,114,96,1250,350,1960,127,296,567,0,52,510,289,1789,52,7,0,1666,0,540,493,290,353,204,67,110,2536,4457,4134,14179,290,303,2703,185,658,18
0,0,165,3127,0,100,92,68,4891,632,383,1666,1651,385,203,0,129,6,0,0,31,926,227,177,152,0,29,133,378,0,1821,1565,0,133,45,227,171,268,633,326,575,184,0,0,0,36,203,218,175,0,412,55,784,132,279,350,179,100,369,122,0,922,191,357,0,58,653,0,17,83,114,167,643,0,0,222,88,0,97,66,82,236,1239,13,0,104,211,24,6705,4276,289,100,340,0,0,0,0,72,823,188,100,0,0,0,902,139,0,0,48,0,661,119,18,50,269,0,72,60151,12365,0,161,326,0
35,0,0,663,676,0,128,229,3610,469,241,3299,1104,516,128,10,0,0,0,0,0,206,72,0,105,348,0,48,112,29,2726,583,0,154,0,135,120,287,28,157,0,116,0,0,0,15,81,135,76,55,202,49,306,0,252,395,98,0,76,128,174,1099,168,79,155,0,317,121,0,113,9,127,772,0,229,112,11,111,127,54,139,59,70,64,113,0,0,0,7109,2073,91,145,482,28,7,39,80,87,76,61,161,109,0,0,471,128,185,119,62,839,536,350,48,68,38,329,86,10787,20001,17,0,405,85
174,0,216,0,245,0,32,185,793,23,0,527,228,96,153,64,35,13,0,0,0,88,79,284,268,542,0,620,0,0,0,917,165,354,156,285,1332,139,57,0,333,1276,0,0,80,53,0,534,480,277,271,55,996,59,169,110,21,193,89,288,205,57,51,0,0,102,712,205,56,65,177,501,493,0,298,538,436,385,407,0,682,1338,563,266,1968,24,53,102,13,64,653,1325,1384,16,0,117,233,0,0,207,639,6,0,0,479,0,692,116,51,282,0,40,29,0,2322,516,1026,0,50,12203,0,221,65
124,29,360,0,320,60,0,287,1450,0,97,599,548,391,47,144,118,0,122,0,110,780,226,122,454,1209,116,378,44,0,73,12459,0,2053,343,653,1062,1582,183,373,220,376,33,0,143,123,192,377,67,17,403,66,1764,357,1492,2047,761,428,1110,454,501,393,499,90,306,119,478,0,0,89,234,582,804,104,454,270,235,63,219,544,184,624,351,216,723,100,112,106,241,80,455,137,1345,29,54,117,304,129,210,168,320,76,0,0,1197,188,682,387,201,572,363,19,62,118,193,235,152,310,148,82,17721,11938,129
0,160,667,44,524,71,193,791,3637,244,710,1615,1100,776,369,267,279,0,165,53,619,972,518,407,918,1925,220,738,0,0,384,13084,200,4156,544,1967,1964,4475,509,893,546,1560,109,0,494,213,468,758,179,265,1536,375,3932,828,3278,6520,4746,662,358,831,1349,379,1316,334,207,220,1441,522,52,145,432,1677,1856,303,1151,676,228,276,1076,645,1030,987,704,654,1458,205,323,933,697,225,1327,510,2573,110,173,113,616,667,544,397,1864,187,0,0,2338,349,979,592,282,1892,645,217,148,192,472,521,570,963,519,229,6140,55734,82
91,0,0,0,0,0,0,233,308,9,13,24,327,674,693,0,56,0,5,0,0,0,0,0,9,19,0,114,0,0,185,139,53,577,94,28,66,312,92,357,0,0,61,0,0,8,4,21,0,0,10,0,128,106,65,110,0,0,72,250,205,401,398,0,160,0,0,0,0,0,0,0,33,0,0,0,0,5,0,56,0,0,0,0,114,0,98,284,0,63,9,40,0,0,0,1,14,419,5,51,0,0,0,0,134,89,234,9,66,760,405,384,0,0,0,0,15,98,0,0,87,298,11638
